"","BalusC","Marc Gravell","Jon Skeet","Hans Passant","Darin Dimitrov"
"aaaaabcb",0.0,0.0,0.0,0.0,0.044665875129264905
"aaaaacbb",0.0,0.0,0.0,0.0,0.044665875129264905
"aaaaacbc",0.0,0.0,0.0,0.0,0.022332937564632453
"aaaaaccb",0.0,0.0,0.0,0.0,0.044665875129264905
"aaaabacb",0.0,0.03055179096882409,0.0,0.0,0.0
"aaaabbbc",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaaabbcc",0.0,0.009696949200863784,0.009501895185499785,0.0,0.0070883360419455865
"aaaabcac",0.0,0.0,0.0,0.0,0.022332937564632453
"aaaabcbc",0.0,0.0,0.0,0.0,0.022332937564632453
"aaaabcca",0.0,0.0,0.0,0.012924160206566596,0.012714664882628563
"aaaabccb",0.0,0.009696949200863784,0.009501895185499785,0.0,0.021265008125836756
"aaaabccc",0.0,0.0,0.0,0.025848320413133192,0.03814399464788569
"aaaacabc",0.0,0.03055179096882409,0.0,0.0,0.0
"aaaacbcb",0.0,0.0,0.0,0.0,0.022332937564632453
"aaaacbcc",0.0,0.0,0.017043973694047806,0.0,0.025429329765257126
"aaaaccaa",0.0,0.0,0.0,0.022700909983314345,0.0
"aaaaccab",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaaaccba",0.0,0.0,0.0,0.0,0.022332937564632453
"aaaaccbb",0.0,0.0,0.0,0.0,0.044665875129264905
"aaaaccca",0.0,0.0,0.0,0.012924160206566596,0.05085865953051425
"aaaacccb",0.0,0.0,0.03408794738809561,0.0,0.012714664882628563
"aaaacccc",0.02802140607398356,0.0,0.017043973694047806,0.0,0.0
"aaabaacc",0.0,0.0,0.05987448412933958,0.0,0.0
"aaababcb",0.0,0.03055179096882409,0.0,0.0,0.0
"aaababcc",0.03124347270710731,0.0,0.009501895185499785,0.0,0.014176672083891173
"aaabacac",0.0,0.0,0.0,0.0,0.022332937564632453
"aaabacbc",0.0,0.0,0.0,0.0,0.022332937564632453
"aaabacca",0.0,0.0,0.02993724206466979,0.0,0.0
"aaabaccb",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaabaccc",0.03124347270710731,0.0,0.009501895185499785,0.0,0.014176672083891173
"aaabbabc",0.0,0.0,0.0,0.0,0.044665875129264905
"aaabbacb",0.0,0.0,0.0,0.0,0.022332937564632453
"aaabbacc",0.0,0.0,0.0,0.0,0.20099643808169207
"aaabbbac",0.0,0.0,0.0,0.0,0.022332937564632453
"aaabbbbc",0.0,0.017393850791393155,0.0,0.0,0.06357332441314281
"aaabbbca",0.0,0.0,0.0,0.0,0.13399762538779472
"aaabbbcb",0.0,0.019393898401727568,0.009501895185499785,0.0,0.07797169646140145
"aaabbbcc",0.0,0.02909084760259135,0.03800758074199914,0.0,0.04253001625167351
"aaabbcab",0.0,0.0,0.0,0.0,0.044665875129264905
"aaabbcac",0.0,0.0,0.0,0.0,0.022332937564632453
"aaabbcba",0.0,0.0,0.0,0.0,0.044665875129264905
"aaabbcbb",0.0,0.0,0.017043973694047806,0.0,0.03814399464788569
"aaabbcbc",0.0,0.004235910613962222,0.004150705323425822,0.003147410429818848,0.00928917660187402
"aaabbcca",0.0,0.03478770158278631,0.0,0.0,0.07628798929577138
"aaabbccb",0.0,0.0,0.051131921082143414,0.0,0.12714664882628562
"aaabbccc",0.0,0.009696949200863784,0.01900379037099957,0.0,0.014176672083891173
"aaabcabb",0.0,0.0,0.02993724206466979,0.0,0.0
"aaabcabc",0.02802140607398356,0.06957540316557262,0.0,0.0,0.0
"aaabcaca",0.0,0.0,0.017043973694047806,0.0,0.012714664882628563
"aaabcacb",0.0,0.0,0.0,0.0,0.022332937564632453
"aaabcacc",0.0,0.0,0.017043973694047806,0.0,0.025429329765257126
"aaabcbaa",0.0,0.0,0.0,0.012924160206566596,0.012714664882628563
"aaabcbab",0.0,0.017393850791393155,0.0,0.0,0.025429329765257126
"aaabcbac",0.0,0.06110358193764818,0.0,0.0,0.0
"aaabcbba",0.0,0.0,0.0,0.0,0.06699881269389736
"aaabcbbb",0.046865209060660974,0.009696949200863784,0.0,0.0,0.06379502437751028
"aaabcbbc",0.0,0.06957540316557262,0.0,0.0,0.07628798929577138
"aaabcbca",0.0,0.03478770158278631,0.0,0.0,0.06357332441314281
"aaabcbcb",0.0,0.019393898401727568,0.009501895185499785,0.0,0.04253001625167351
"aaabcbcc",0.02802140607398356,0.0,0.0,0.0,0.025429329765257126
"aaabccab",0.0,0.052181552374179464,0.0,0.0,0.012714664882628563
"aaabccba",0.0136480613557598,0.004235910613962222,0.0,0.003147410429818848,0.024771137604997384
"aaabccbc",0.0,0.017393850791393155,0.0,0.0,0.025429329765257126
"aaabccca",0.0,0.0,0.028505685556499353,0.007205128208235228,0.04253001625167351
"aaabcccb",0.0068240306778799,0.004235910613962222,0.008301410646851644,0.0,0.03096392200624673
"aaacaabb",0.0,0.03055179096882409,0.0,0.0,0.0
"aaacaacb",0.0,0.0,0.0,0.0,0.022332937564632453
"aaacaacc",0.0,0.009696949200863784,0.0,0.007205128208235228,0.014176672083891173
"aaacabac",0.0,0.03055179096882409,0.0,0.0,0.0
"aaacabbb",0.015621736353553656,0.0,0.009501895185499785,0.0,0.014176672083891173
"aaacabbc",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaacabca",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaacabcb",0.02802140607398356,0.0,0.0,0.0,0.03814399464788569
"aaacabcc",0.0,0.0,0.0,0.0,0.022332937564632453
"aaacacac",0.0,0.0,0.0,0.022700909983314345,0.0
"aaacacba",0.0,0.0,0.02993724206466979,0.0,0.0
"aaacacbc",0.0,0.0,0.0,0.0,0.022332937564632453
"aaacacca",0.0,0.0,0.0,0.0,0.022332937564632453
"aaacaccb",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaacbaac",0.0,0.0,0.0,0.0,0.044665875129264905
"aaacbabb",0.0,0.0,0.017043973694047806,0.0,0.06357332441314281
"aaacbabc",0.015621736353553656,0.07757559360691027,0.0,0.0,0.0070883360419455865
"aaacbaca",0.0,0.017393850791393155,0.0,0.0,0.03814399464788569
"aaacbacb",0.0,0.06957540316557262,0.0,0.0,0.06357332441314281
"aaacbacc",0.0,0.08696925395696577,0.0,0.0,0.07628798929577138
"aaacbbab",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaacbbac",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aaacbbba",0.0,0.017393850791393155,0.0,0.0,0.06357332441314281
"aaacbbbb",0.0,0.012707731841886666,0.004150705323425822,0.003147410429818848,0.0340603142068714
"aaacbbbc",0.0,0.021179553069811115,0.004150705323425822,0.003147410429818848,0.012385568802498692
"aaacbbca",0.0,0.009696949200863784,0.009501895185499785,0.0,0.07088336041945587
"aaacbbcb",0.0068240306778799,0.008471821227924444,0.020753526617129113,0.0,0.04334949080874543
"aaacbbcc",0.0068240306778799,0.008471821227924444,0.004150705323425822,0.0,0.015481961003123365
"aaacbcaa",0.015621736353553656,0.009696949200863784,0.0,0.0,0.014176672083891173
"aaacbcab",0.0068240306778799,0.004235910613962222,0.004150705323425822,0.0,0.012385568802498692
"aaacbcac",0.02802140607398356,0.0,0.0,0.0,0.012714664882628563
"aaacbcba",0.08406421822195069,0.0,0.0,0.0,0.12714664882628562
"aaacbcbb",0.0136480613557598,0.016943642455848888,0.016602821293703288,0.0,0.04954227520999477
"aaacbcbc",0.0,0.017393850791393155,0.0,0.0,0.06357332441314281
"aaacbcca",0.0,0.004235910613962222,0.008301410646851644,0.003147410429818848,0.015481961003123365
"aaacbccb",0.0,0.0,0.03408794738809561,0.0,0.11443198394365706
"aaacbccc",0.0,0.0,0.02993724206466979,0.0,0.0
"aaaccaaa",0.0,0.03478770158278631,0.0,0.0,0.03814399464788569
"aaaccaab",0.015621736353553656,0.0,0.0,0.007205128208235228,0.021265008125836756
"aaaccaac",0.0,0.06110358193764818,0.0,0.0,0.0
"aaaccaba",0.0,0.0,0.0,0.0,0.022332937564632453
"aaaccabb",0.0,0.038787796803455135,0.009501895185499785,0.0,0.06379502437751028
"aaaccabc",0.0,0.09165537290647226,0.0,0.0,0.0
"aaaccaca",0.0,0.009696949200863784,0.01900379037099957,0.0,0.0070883360419455865
"aaaccacb",0.0,0.03478770158278631,0.0,0.0,0.06357332441314281
"aaaccacc",0.0,0.0,0.0,0.0,0.022332937564632453
"aaaccbaa",0.03124347270710731,0.0,0.0,0.014410256416470457,0.03544168020972793
"aaaccbab",0.06248694541421462,0.009696949200863784,0.0,0.0,0.04253001625167351
"aaaccbac",0.0068240306778799,0.004235910613962222,0.0,0.003147410429818848,0.006192784401249346
"aaaccbba",0.0136480613557598,0.021179553069811115,0.0,0.009442231289456544,0.06192784401249346
"aaaccbbc",0.046865209060660974,0.019393898401727568,0.0,0.0,0.028353344167782346
"aaaccbca",0.0,0.0,0.0,0.0,0.33499406346948674
"aaaccbcc",0.0,0.0,0.0,0.022700909983314345,0.0
"aaacccaa",0.046865209060660974,0.0,0.0,0.014410256416470457,0.07088336041945587
"aaacccab",0.03124347270710731,0.0,0.009501895185499785,0.0,0.028353344167782346
"aaacccba",0.0341201533893995,0.004235910613962222,0.0,0.009442231289456544,0.05263866741061944
"aaacccbc",0.0,0.0,0.0,0.022700909983314345,0.0
"aaacccca",0.0,0.0,0.01900379037099957,0.014410256416470457,0.021265008125836756
"aaaccccb",0.015621736353553656,0.0,0.009501895185499785,0.0,0.0070883360419455865
"aabaaacc",0.0,0.0,0.017043973694047806,0.012924160206566596,0.0
"aabaabcb",0.0,0.009696949200863784,0.0,0.021615384624705688,0.0070883360419455865
"aabaabcc",0.0,0.0,0.0,0.022700909983314345,0.0
"aabaacbc",0.0,0.0,0.05987448412933958,0.0,0.0
"aabaaccb",0.0,0.0,0.02993724206466979,0.0,0.0
"aabaaccc",0.0,0.0,0.05987448412933958,0.0,0.0
"aabababc",0.02802140607398356,0.03478770158278631,0.0,0.0,0.0
"aababacb",0.0,0.0,0.02993724206466979,0.0,0.0
"aababacc",0.0068240306778799,0.008471821227924444,0.004150705323425822,0.0,0.006192784401249346
"aababbbc",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aababbcb",0.0,0.017393850791393155,0.03408794738809561,0.0,0.0
"aababbcc",0.0,0.06957540316557262,0.08521986847023903,0.0,0.0
"aababcbb",0.0,0.03055179096882409,0.0,0.0,0.0
"aababcbc",0.0,0.03478770158278631,0.017043973694047806,0.0,0.0
"aababcca",0.0,0.0,0.0,0.022700909983314345,0.0
"aababccb",0.0,0.0,0.17962345238801875,0.0,0.0
"aababccc",0.0,0.0,0.051131921082143414,0.012924160206566596,0.0
"aabacabc",0.0,0.03055179096882409,0.0,0.0,0.0
"aabacacb",0.0,0.06110358193764818,0.0,0.0,0.0
"aabacacc",0.0,0.06110358193764818,0.0,0.0,0.0
"aabacbac",0.0,0.03055179096882409,0.0,0.0,0.0
"aabacbba",0.0,0.03055179096882409,0.0,0.0,0.0
"aabacbbb",0.02802140607398356,0.017393850791393155,0.0,0.0,0.0
"aabacbbc",0.02802140607398356,0.017393850791393155,0.0,0.0,0.0
"aabacbca",0.0,0.03055179096882409,0.0,0.0,0.0
"aabacbcb",0.0,0.03055179096882409,0.0,0.0,0.0
"aabacbcc",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aabaccaa",0.0,0.0,0.0,0.022700909983314345,0.0
"aabaccbb",0.015621736353553656,0.019393898401727568,0.009501895185499785,0.0,0.0
"aabaccca",0.0,0.0,0.017043973694047806,0.025848320413133192,0.0
"aabacccb",0.0,0.0,0.02993724206466979,0.0,0.0
"aabbaabc",0.0,0.06110358193764818,0.0,0.0,0.0
"aabbaacb",0.02802140607398356,0.0,0.03408794738809561,0.0,0.0
"aabbaacc",0.0,0.019393898401727568,0.0,0.007205128208235228,0.014176672083891173
"aabbabac",0.0,0.0,0.02993724206466979,0.0,0.0
"aabbabbc",0.0,0.0,0.05987448412933958,0.0,0.0
"aabbabcb",0.0,0.0,0.08981172619400937,0.0,0.0
"aabbabcc",0.0,0.004235910613962222,0.016602821293703288,0.003147410429818848,0.003096392200624673
"aabbacac",0.0,0.03055179096882409,0.0,0.0,0.0
"aabbacbb",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aabbacbc",0.0068240306778799,0.008471821227924444,0.004150705323425822,0.003147410429818848,0.0
"aabbaccb",0.0,0.02909084760259135,0.06651326629849849,0.0,0.0070883360419455865
"aabbaccc",0.0,0.017393850791393155,0.03408794738809561,0.0,0.0
"aabbbabc",0.0,0.06110358193764818,0.0,0.0,0.0
"aabbbacb",0.0,0.009696949200863784,0.028505685556499353,0.0,0.0070883360419455865
"aabbbacc",0.0,0.10436310474835893,0.03408794738809561,0.0,0.0
"aabbbbac",0.0,0.0,0.02993724206466979,0.0,0.0
"aabbbbbc",0.0,0.008471821227924444,0.02490423194055493,0.003147410429818848,0.003096392200624673
"aabbbbca",0.0,0.02909084760259135,0.01900379037099957,0.007205128208235228,0.0
"aabbbbcb",0.0,0.012707731841886666,0.06641128517481315,0.012589641719275391,0.003096392200624673
"aabbbbcc",0.0068240306778799,0.012707731841886666,0.04980846388110986,0.003147410429818848,0.0
"aabbbcaa",0.0,0.0,0.0,0.022700909983314345,0.0
"aabbbcab",0.0,0.0,0.08981172619400937,0.0,0.0
"aabbbcac",0.0,0.052181552374179464,0.017043973694047806,0.0,0.0
"aabbbcba",0.0,0.0,0.14968621032334897,0.0,0.0
"aabbbcbb",0.0272961227115196,0.021179553069811115,0.11206904373249721,0.003147410429818848,0.0
"aabbbcbc",0.05604281214796712,0.0,0.06817589477619122,0.0,0.0
"aabbbcca",0.0,0.03478770158278631,0.20452768432857366,0.0,0.0
"aabbbccb",0.03124347270710731,0.02909084760259135,0.34206822667799225,0.0,0.0
"aabbbccc",0.015621736353553656,0.009696949200863784,0.14252842778249677,0.0,0.0
"aabbcaab",0.0,0.03055179096882409,0.0,0.0,0.0
"aabbcaac",0.0,0.06110358193764818,0.0,0.0,0.0
"aabbcaba",0.0,0.03055179096882409,0.0,0.0,0.0
"aabbcabb",0.015621736353553656,0.048484746004318915,0.028505685556499353,0.0,0.0
"aabbcabc",0.015621736353553656,0.019393898401727568,0.01900379037099957,0.0,0.0
"aabbcacb",0.015621736353553656,0.02909084760259135,0.009501895185499785,0.0,0.0
"aabbcacc",0.0,0.03055179096882409,0.0,0.0,0.0
"aabbcbaa",0.015621736353553656,0.02909084760259135,0.0,0.014410256416470457,0.0
"aabbcbab",0.0,0.06957540316557262,0.03408794738809561,0.0,0.0
"aabbcbac",0.015621736353553656,0.0581816952051827,0.03800758074199914,0.0,0.0
"aabbcbba",0.0068240306778799,0.021179553069811115,0.008301410646851644,0.006294820859637696,0.0
"aabbcbbc",0.0,0.08727254280777405,0.08551705666949806,0.0,0.0070883360419455865
"aabbcbca",0.0204720920336397,0.012707731841886666,0.02490423194055493,0.006294820859637696,0.0
"aabbcbcb",0.0136480613557598,0.021179553069811115,0.058109874527961514,0.0,0.003096392200624673
"aabbcbcc",0.0,0.0,0.028505685556499353,0.007205128208235228,0.0070883360419455865
"aabbccaa",0.03124347270710731,0.0,0.03800758074199914,0.021615384624705688,0.0
"aabbccab",0.06248694541421462,0.038787796803455135,0.03800758074199914,0.0,0.0
"aabbccac",0.04921878147008723,0.0,0.0,0.0,0.0
"aabbccbb",0.0477682147451593,0.008471821227924444,0.12452115970277466,0.009442231289456544,0.0
"aabbccbc",0.015621736353553656,0.02909084760259135,0.04750947592749893,0.0,0.0
"aabbccca",0.046865209060660974,0.0,0.07601516148399828,0.014410256416470457,0.0
"aabbcccb",0.02802140607398356,0.0,0.13635178955238245,0.0,0.0
"aabbcccc",0.0,0.0,0.02993724206466979,0.0,0.0
"aabcaaab",0.0,0.03055179096882409,0.0,0.0,0.0
"aabcaaac",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aabcaabb",0.0,0.052181552374179464,0.017043973694047806,0.0,0.0
"aabcaabc",0.0,0.038787796803455135,0.01900379037099957,0.0,0.0070883360419455865
"aabcaacb",0.0,0.06110358193764818,0.0,0.0,0.0
"aabcaacc",0.015621736353553656,0.019393898401727568,0.0,0.0,0.0070883360419455865
"aabcabac",0.0,0.03055179096882409,0.0,0.0,0.0
"aabcabba",0.0,0.017393850791393155,0.0,0.0,0.012714664882628563
"aabcabbb",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aabcabbc",0.0,0.052181552374179464,0.017043973694047806,0.0,0.0
"aabcabcb",0.0136480613557598,0.016943642455848888,0.033205642587406575,0.0,0.00928917660187402
"aabcabcc",0.0,0.0,0.05987448412933958,0.0,0.0
"aabcacab",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aabcacba",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aabcacbb",0.0,0.017393850791393155,0.051131921082143414,0.0,0.0
"aabcacbc",0.0,0.0,0.02993724206466979,0.0,0.0
"aabcacca",0.0,0.017393850791393155,0.017043973694047806,0.0,0.0
"aabcaccb",0.0,0.03478770158278631,0.10226384216428683,0.0,0.0
"aabcaccc",0.04921878147008723,0.0,0.0,0.0,0.0
"aabcbaaa",0.0,0.03055179096882409,0.0,0.0,0.0
"aabcbaab",0.015621736353553656,0.0581816952051827,0.009501895185499785,0.0,0.0
"aabcbaac",0.0068240306778799,0.012707731841886666,0.004150705323425822,0.0,0.003096392200624673
"aabcbaba",0.0,0.09165537290647226,0.0,0.0,0.0
"aabcbabb",0.0,0.24351391107950413,0.051131921082143414,0.0,0.0
"aabcbabc",0.0068240306778799,0.04235910613962223,0.004150705323425822,0.0,0.006192784401249346
"aabcbaca",0.0,0.06957540316557262,0.0,0.0,0.012714664882628563
"aabcbacb",0.0,0.012707731841886666,0.004150705323425822,0.003147410429818848,0.006192784401249346
"aabcbacc",0.015621736353553656,0.009696949200863784,0.01900379037099957,0.0,0.0
"aabcbbaa",0.0477682147451593,0.012707731841886666,0.0,0.003147410429818848,0.003096392200624673
"aabcbbab",0.0477682147451593,0.016943642455848888,0.0,0.003147410429818848,0.003096392200624673
"aabcbbac",0.046865209060660974,0.02909084760259135,0.009501895185499785,0.0,0.0
"aabcbbbc",0.0204720920336397,0.04235910613962223,0.029054937263980757,0.0,0.003096392200624673
"aabcbbca",0.0545922454230392,0.016943642455848888,0.06226057985138733,0.0,0.003096392200624673
"aabcbbcb",0.0341201533893995,0.016943642455848888,0.08301410646851645,0.0,0.003096392200624673
"aabcbbcc",0.0,0.052181552374179464,0.06817589477619122,0.0,0.0
"aabcbcaa",0.0545922454230392,0.008471821227924444,0.008301410646851644,0.028326693868369633,0.0
"aabcbcab",0.09373041812132195,0.0,0.07601516148399828,0.007205128208235228,0.0
"aabcbcac",0.0,0.03478770158278631,0.03408794738809561,0.0,0.0
"aabcbcbc",0.0,0.03478770158278631,0.06817589477619122,0.0,0.0
"aabcbccb",0.046865209060660974,0.009696949200863784,0.15203032296799657,0.0,0.0
"aabcbccc",0.0,0.0,0.0,0.022700909983314345,0.0
"aabccaaa",0.0,0.009696949200863784,0.009501895185499785,0.014410256416470457,0.0
"aabccaab",0.06248694541421462,0.10666644120950161,0.0,0.0,0.0070883360419455865
